scenario,method,replications_total,ok_status_runs,successful_runs,invalid_ok_runs,skipped_runs,error_runs,success_rate,mean_observed_studies,mean_elapsed_sec,mean_estimate,bias,mean_absolute_error,rmse,coverage_95,mean_ci_width,mean_tau
sparse_high_bias,metafor_selmodel_external,5,2,2,0,0,3,0.4,13.6,3.6853547219994653,-0.04686721795000001,0.30313278204999994,0.30313278204999994,0.3799788080468341,1.0,1.1208296247,0.21464269363
sparse_high_bias,metafor_trimfill_external,5,5,5,0,0,0,1.0,13.6,3.4829230475996154,-0.02620828087999999,0.32379171912,0.43172504215999996,0.4553715184885102,0.8,1.073498185364,0.32263295102
sparse_high_bias,robma_bibma_external,5,5,5,0,0,0,1.0,13.6,14.688781967999967,-0.1699642394214,0.18003576057859996,0.3193597060186,0.3244686829184706,1.0,0.9253534482999999,0.37393651274
sparse_high_bias,tbema,5,5,5,0,0,0,1.0,13.6,44.1986842944003,-0.4917421872453498,-0.1417421872453499,0.3739288720118964,0.48292013861943844,1.0,1.798260245011703,0.2574363398442487
transport_shift,copas_selection_external,5,5,5,0,0,0,1.0,13.2,10.062845297600143,0.44085981711999994,0.7908598171199999,0.7908598171199999,0.8130598320719977,0.0,0.659960175216,0.18032572216
transport_shift,dersimonian_laird,5,5,5,0,0,0,1.0,13.2,0.0007034255999315064,0.2991389146060258,0.6491389146060258,0.6491389146060258,0.7276925957226225,0.2,0.6743838272994465,0.38002899983569965
transport_shift,exact_baseline,5,5,5,0,0,0,1.0,13.2,1.749116467199201,0.26499078911728874,0.6149907891172888,0.6149907891172888,0.7081260948396781,0.2,0.7106673017173659,0.42504547585715075
transport_shift,henmi_copas,5,5,5,0,0,0,1.0,13.2,0.5368774610011314,0.390273624751419,0.740273624751419,0.740273624751419,0.7812479312421111,0.2,0.8113281385793438,0.38002899983569965
transport_shift,metafor_selmodel_external,5,5,5,0,0,0,1.0,13.2,3.7197902610008895,0.28015814515000004,0.63015814515,0.63015814515,0.7490418473948689,0.4,0.965163670288,0.35646588485599995
transport_shift,metafor_trimfill_external,5,5,5,0,0,0,1.0,13.2,3.6041039944000657,0.35196014340000004,0.7019601434,0.7019601434,0.7535730848095966,0.2,0.6874140274,0.41769568756000003
transport_shift,robma_bibma_external,5,5,5,0,0,0,1.0,13.2,12.33031437559912,0.28820925114000007,0.6382092511399999,0.6382092511399999,0.7165613212043335,0.2,0.6806723846360001,0.4797493886
transport_shift,tbema,5,5,5,0,0,0,1.0,13.2,47.1790978920013,0.06718011805051571,0.4171801180505157,0.6637663445816597,0.8289101116587992,0.6,2.0696451663209414,0.3393605119341133
